Country,Year,Banking Crises,Currency Crises,Debt Crises
Cote d'Ivoire,1999,0,0,1
Cote d'Ivoire,2000,0,0,1
Cote d'Ivoire,2001,0,0,1
Cote d'Ivoire,2002,0,0,1
Cote d'Ivoire,2003,0,0,1
Cote d'Ivoire,2004,0,0,1
Cote d'Ivoire,2005,0,0,1
Cote d'Ivoire,2006,0,0,1
Cote d'Ivoire,2007,0,0,1
Cote d'Ivoire,2008,0,0,1
Cote d'Ivoire,2009,0,0,1
Cote d'Ivoire,2010,0,0,1
Cote d'Ivoire,2011,0,0,1
Cote d'Ivoire,2012,0,0,1
Cote d'Ivoire,2013,0,0,1
Croatia,1992,0,,1
Croatia,1993,0,,1
Croatia,1994,0,0,1
Croatia,1995,0,0,1
Croatia,1996,0,0,1
Croatia,1998,1,0,0
Croatia,1999,1,0,0
Cuba,1982,0,,1
Cuba,1983,0,,1
Cuba,1984,0,,1
Cuba,1985,0,,1
Cuba,1986,0,,1
Cuba,1987,0,,1
Cuba,1988,0,,1
Cuba,1989,0,,1
Cuba,1990,0,,1
Cuba,1991,0,,1
Cuba,1992,0,,1
Cuba,1993,0,,1
Cuba,1994,0,,1
Cuba,1995,0,,1
Cuba,1996,0,,1
Cuba,1997,0,,1
Cuba,1998,0,,1
Cuba,1999,0,,1
Cuba,2000,0,,1
Cuba,2001,0,,1
Cuba,2002,0,,1
Cuba,2003,0,,1
Cuba,2004,0,,1
Cuba,2005,0,,1
Cuba,2006,0,,1
Cuba,2007,0,,1
Cuba,2008,0,,1
Cuba,2009,0,,1
Cuba,2010,0,,1
Cuba,2011,0,,1
Cuba,2012,0,,1
Cuba,2013,0,,1
Cuba,2014,0,,1
Cuba,2015,0,,1
Cuba,2016,0,,1
Cuba,2017,0,,1
Cuba,2018,0,,1
Cyprus,2011,1,,0
Cyprus,2012,1,,0
Cyprus,2013,1,,1
Cyprus,2014,1,,0
Cyprus,2015,1,,0
Czech Republic,1996,1,0,0
Czech Republic,1997,1,0,0
Czech Republic,1998,1,0,0
Czech Republic,1999,1,0,0
Czech Republic,2000,1,0,0
Denmark,2008,1,0,0
Denmark,2009,1,0,0
Djibouti,1991,1,0,0
Djibouti,1992,1,0,1
Djibouti,1993,1,0,1
Djibouti,1994,1,0,1
Djibouti,1995,1,0,1
Djibouti,1996,0,0,1
Djibouti,1997,0,0,1
Djibouti,1998,0,0,1
Djibouti,1999,0,0,1
Djibouti,2000,0,0,1
Djibouti,2001,0,0,1
Djibouti,2002,0,0,1
Djibouti,2003,0,0,1
Djibouti,2004,0,0,1
Djibouti,2005,0,0,1
Djibouti,2006,0,0,1
Djibouti,2007,0,0,1
Djibouti,2008,0,0,1
Djibouti,2009,0,0,1
Djibouti,2010,0,0,1
Djibouti,2017,0,0,1
Djibouti,2018,0,0,1
Djibouti,2019,0,0,1
Dominican Republic,1961,,0,1
Dominican Republic,1962,,0,1
Dominican Republic,1963,,0,1
Dominican Republic,1964,,0,1
Dominican Republic,1966,,0,1
Dominican Republic,1967,,0,1
Dominican Republic,1968,,0,1
Dominican Republic,1969,,0,1
Dominican Republic,1982,0,0,1
Dominican Republic,1983,0,0,1
Dominican Republic,1984,0,0,1
Dominican Republic,1985,0,1,1
Dominican Republic,1986,0,0,1
Dominican Republic,1987,0,1,1
Dominican Republic,1988,0,1,1
Dominican Republic,1989,0,0,1
Dominican Republic,1990,0,1,1
Dominican Republic,1991,0,1,1
Dominican Republic,1992,0,0,1
Dominican Republic,1993,0,0,1
Dominican Republic,1994,0,0,1
Dominican Republic,1995,0,0,1
Dominican Republic,1996,0,0,1
Dominican Republic,1997,0,0,1
Dominican Republic,1998,0,0,1
Dominican Republic,1999,0,0,1
Dominican Republic,2003,1,1,0
Dominican Republic,2004,1,0,0
Ecuador,1970,0,1,0
Ecuador,1982,1,1,1
Ecuador,1983,1,1,1
Ecuador,1984,1,0,1
Ecuador,1985,1,1,1
Ecuador,1986,1,1,1
Ecuador,1987,0,0,1
Ecuador,1988,0,1,1
Ecuador,1989,0,0,1
Ecuador,1990,0,0,1
Ecuador,1991,0,0,1
Ecuador,1992,0,1,1
Ecuador,1993,0,0,1
Ecuador,1994,0,0,1
Ecuador,1995,0,0,1
Ecuador,1998,1,1,0
Ecuador,1999,1,1,1
Ecuador,2000,1,0,1
Ecuador,2001,1,0,0
Ecuador,2002,1,0,0
Ecuador,2008,0,0,1
Ecuador,2009,0,0,1
"Egypt, Arab Rep.",1964,,0,1
"Egypt, Arab Rep.",1965,,0,1
"Egypt, Arab Rep.",1966,,0,1
"Egypt, Arab Rep.",1967,,0,1
"Egypt, Arab Rep.",1968,,0,1
"Egypt, Arab Rep.",1969,,0,1
"Egypt, Arab Rep.",1970,0,0,1
"Egypt, Arab Rep.",1977,0,0,1
"Egypt, Arab Rep.",1979,0,1,1
"Egypt, Arab Rep.",1980,1,0,1
"Egypt, Arab Rep.",1981,0,0,1
"Egypt, Arab Rep.",1982,0,0,1
"Egypt, Arab Rep.",1983,0,0,1
"Egypt, Arab Rep.",1984,0,0,1
"Egypt, Arab Rep.",1985,0,0,1
"Egypt, Arab Rep.",1986,0,0,1
"Egypt, Arab Rep.",1987,0,0,1
"Egypt, Arab Rep.",1988,0,0,1
"Egypt, Arab Rep.",1989,0,1,1
"Egypt, Arab Rep.",1990,0,1,1
"Egypt, Arab Rep.",1991,0,1,1
"Egypt, Arab Rep.",1992,0,0,1
"Egypt, Arab Rep.",1993,0,0,1
"Egypt, Arab Rep.",1994,0,0,1
"Egypt, Arab Rep.",2003,0,1,0
"Egypt, Arab Rep.",2016,0,1,0
"Egypt, Arab Rep.",2017,0,1,0
El Salvador,1981,0,0,1
El Salvador,1982,0,0,1
El Salvador,1983,0,0,1
El Salvador,1984,0,0,1
El Salvador,1985,0,0,1
El Salvador,1986,0,1,1
El Salvador,1987,0,0,1
El Salvador,1988,0,0,1
El Salvador,1989,1,0,1
El Salvador,1990,1,1,1
El Salvador,1991,0,0,1
El Salvador,1992,0,0,1
El Salvador,1993,0,0,1
El Salvador,2017,0,0,1
Equatorial Guinea,1981,0,0,1
Equatorial Guinea,1982,0,0,1
Equatorial Guinea,1983,1,0,1
Equatorial Guinea,1984,0,0,1
Equatorial Guinea,1985,0,0,1
Equatorial Guinea,1986,0,0,1
Equatorial Guinea,1987,0,0,1
Equatorial Guinea,1988,0,0,1
Equatorial Guinea,1989,0,0,1
Equatorial Guinea,1990,0,0,1
Equatorial Guinea,1991,0,0,1
Equatorial Guinea,1992,0,0,1
Equatorial Guinea,1993,0,0,1
Equatorial Guinea,1994,0,1,1
Equatorial Guinea,1995,0,0,1
Equatorial Guinea,1996,0,0,1
Equatorial Guinea,1997,0,0,1
Equatorial Guinea,1998,0,0,1
Equatorial Guinea,1999,0,0,1
Equatorial Guinea,2000,0,0,1
Equatorial Guinea,2001,0,0,1
Equatorial Guinea,2002,0,0,1
Equatorial Guinea,2017,0,0,1
Eritrea,1992,0,1,
Eritrea,1993,1,1,0
Eritrea,2001,0,1,0
Eritrea,2002,0,0,1
Eritrea,2003,0,0,1
Eritrea,2004,0,0,1
Eritrea,2005,0,0,1
Eritrea,2006,0,0,1
Eritrea,2007,0,0,1
Eritrea,2008,0,0,1
Eritrea,2009,0,0,1
Eritrea,2010,0,0,1
Eritrea,2011,0,0,1
Eritrea,2012,0,0,1
Eritrea,2013,0,0,1
Eritrea,2014,0,0,1
Eritrea,2015,0,0,1
Eritrea,2016,0,0,1
Eritrea,2017,0,0,1
Eritrea,2018,0,0,1
Estonia,1992,1,,0
Estonia,1993,1,,0
Estonia,1994,1,0,0
Eswatini,1984,0,1,0
Eswatini,1985,0,1,0
Eswatini,1995,1,0,0
Eswatini,1996,1,0,0
Eswatini,1997,1,0,0
Eswatini,1998,1,0,0
Eswatini,1999,1,0,0
Eswatini,2001,0,1,0
Eswatini,2008,0,1,0
Eswatini,2015,0,1,0
Ethiopia,1990,0,0,1
Ethiopia,1991,0,0,1
Ethiopia,1992,0,1,1
Ethiopia,1993,0,1,1
Ethiopia,1994,0,0,1
Ethiopia,1995,0,0,1
Ethiopia,1996,0,0,1
Ethiopia,1997,0,0,1
Ethiopia,1998,0,0,1
Ethiopia,1999,0,0,1
Ethiopia,2000,0,0,1
Ethiopia,2001,0,0,1
Ethiopia,2002,0,0,1
Ethiopia,2003,0,0,1
Ethiopia,2004,0,0,1
Ethiopia,2005,0,0,1
Ethiopia,2006,0,0,1
Ethiopia,2007,0,0,1
Ethiopia,2008,0,0,1
Ethiopia,2009,0,0,1
Ethiopia,2010,0,0,1
Ethiopia,2011,0,0,1
Fiji,1998,0,1,0
Finland,1957,,1,
Finland,1967,,1,0
Finland,1991,1,0,0
Finland,1992,1,0,0
Finland,1993,1,0,0
Finland,1994,1,0,0
Finland,1995,1,0,0
France,2008,1,0,0
France,2009,1,0,0
Gabon,1986,0,0,1
Gabon,1987,0,0,1
Gabon,1988,0,0,1
Gabon,1989,0,0,1
Gabon,1990,0,0,1
Gabon,1991,0,0,1
Gabon,1992,0,0,1
Gabon,1993,0,0,1
Gabon,1994,0,1,1
Gabon,1995,0,0,1
Gabon,1996,0,0,1
Gabon,1997,0,0,1
Gabon,1998,0,0,1
Gabon,1999,0,0,1
Gabon,2000,0,0,1
Gabon,2001,0,0,1
Gabon,2002,0,0,1
Gabon,2003,0,0,1
Gabon,2004,0,0,1
Gabon,2005,0,0,1
Gabon,2006,0,0,1
Gabon,2007,0,0,1
"Gambia, The",1957,,1,
"Gambia, The",1982,0,0,1
"Gambia, The",1983,0,0,1
"Gambia, The",1984,0,1,1
"Gambia, The",1985,0,0,1
"Gambia, The",1986,0,1,1
"Gambia, The",1987,0,0,1
"Gambia, The",1988,0,0,1
"Gambia, The",1989,0,0,1
"Gambia, The",2001,0,0,1
"Gambia, The",2002,0,1,1
"Gambia, The",2003,0,1,1
"Gambia, The",2004,0,0,1
"Gambia, The",2005,0,0,1
"Gambia, The",2006,0,0,1
"Gambia, The",2007,0,0,1
"Gambia, The",2008,0,0,1
"Gambia, The",2009,0,0,1
"Gambia, The",2010,0,0,1
"Gambia, The",2011,0,0,1
"Gambia, The",2012,0,0,1
"Gambia, The",2013,0,0,1
"Gambia, The",2014,0,0,1
"Gambia, The",2019,0,0,1
Georgia,1991,1,,0
Georgia,1992,1,,0
Georgia,1993,1,,0
Georgia,1994,1,,1
Georgia,1995,1,,1
Georgia,1996,0,,1
Georgia,1997,0,0,1
Georgia,1998,0,1,1
Georgia,1999,0,1,1
Georgia,2000,0,0,1
Georgia,2001,0,0,1
Georgia,2002,0,0,1
Georgia,2003,0,0,1
Georgia,2004,0,0,1
Georgia,2005,0,0,1
Georgia,2006,0,0,1
Germany,2008,1,0,0
Germany,2009,1,0,0
Ghana,1965,,0,1
Ghana,1966,,0,1
Ghana,1967,,1,1
Ghana,1968,,0,1
Ghana,1969,,0,1
Ghana,1970,0,0,1
Ghana,1971,0,1,1
Ghana,1972,0,0,1
Ghana,1973,0,0,1
Ghana,1974,0,0,1
Ghana,1975,0,0,1
Ghana,1976,0,0,1
Ghana,1977,0,0,1
Ghana,1978,0,1,0
Ghana,1979,0,0,1
Ghana,1982,1,0,1
Ghana,1983,1,1,0
Ghana,1984,0,1,0
Ghana,1986,0,1,0
Ghana,1987,0,1,1
Ghana,1988,0,0,1
Ghana,1989,0,0,1
Ghana,1990,0,0,1
Ghana,1991,0,0,1
Ghana,1992,0,1,1
Ghana,1993,0,1,1
Ghana,1994,0,0,1
Ghana,1995,0,0,1
Ghana,1996,0,1,1
Ghana,1998,0,0,1
Ghana,1999,0,1,1
Ghana,2000,0,1,1
Ghana,2001,0,0,1
Ghana,2002,0,0,1
Ghana,2003,0,0,1
Ghana,2004,0,0,1
Ghana,2009,0,1,0
Ghana,2014,0,1,0
Ghana,2015,0,0,1
Ghana,2016,0,0,1
Ghana,2017,0,0,1
Ghana,2018,0,0,1
Gibraltar,2008,0,1,0
Greece,1953,,1,
Greece,1960,,0,1
Greece,1961,,0,1
Greece,1962,,0,1
Greece,1963,,0,1
Greece,1964,,0,1
Greece,1965,,0,1
Greece,1981,0,1,0
Greece,1983,0,1,0
Greece,2008,1,0,0
Greece,2009,1,0,0
Greece,2010,1,0,0
Greece,2011,1,0,0
Greece,2012,1,0,1
Greece,2013,0,0,1
Greece,2018,0,0,1
Grenada,1984,0,0,1
Grenada,1985,0,0,1
Grenada,1986,0,0,1
Grenada,1987,0,0,1
Grenada,1988,0,0,1
Grenada,1989,0,0,1
Grenada,1990,0,0,1
Grenada,1991,0,0,1
Grenada,1992,0,0,1
Grenada,1993,0,0,1
Grenada,1994,0,0,1
Grenada,1995,0,0,1
Grenada,1996,0,0,1
Grenada,1997,0,0,1
Grenada,1998,0,0,1
Grenada,1999,0,0,1
Grenada,2000,0,0,1
Grenada,2001,0,0,1
Grenada,2002,0,0,1
Grenada,2003,0,0,1
Grenada,2004,0,0,1
Grenada,2005,0,0,1
Grenada,2006,0,0,1
Grenada,2007,0,0,1
Grenada,2008,0,0,1
Grenada,2009,0,0,1
Grenada,2010,0,0,1
Grenada,2011,0,0,1
Grenada,2012,0,0,1
Grenada,2013,0,0,1
Grenada,2014,0,0,1
Grenada,2015,0,0,1
Grenada,2016,0,0,1
Grenada,2017,0,0,1
Grenada,2018,0,0,1
Guatemala,1986,0,1,1
Guatemala,1987,0,0,1
Guatemala,1988,0,0,1
Guatemala,1989,0,0,1
Guatemala,1990,0,1,1
Guatemala,1991,0,0,1
Guatemala,1992,0,0,1
Guatemala,1993,0,0,1
Guatemala,1994,0,0,1
Guatemala,1995,0,0,1
Guatemala,1996,0,0,1
Guatemala,1997,0,0,1
Guatemala,1998,0,0,1
Guatemala,1999,0,0,1
Guatemala,2000,0,0,1
Guatemala,2001,0,0,1
Guatemala,2002,0,0,1
Guatemala,2003,0,0,1
Guatemala,2004,0,0,1
Guatemala,2005,0,0,1
Guatemala,2006,0,0,1
Guinea,1985,1,0,
Guinea,1986,0,1,1
Guinea,1987,0,0,1
Guinea,1988,0,0,1
Guinea,1989,0,0,1
Guinea,1990,0,0,1
Guinea,1991,0,0,1
Guinea,1992,0,0,1
Guinea,1993,1,0,1
Guinea,1994,0,0,1
Guinea,1995,0,0,1
Guinea,1996,0,0,1
Guinea,1997,0,0,1
Guinea,1998,0,0,1
Guinea,1999,0,1,1
Guinea,2000,0,0,1
Guinea,2001,0,0,1
Guinea,2002,0,0,1
Guinea,2003,0,0,1
Guinea,2004,0,0,1
Guinea,2005,0,1,1
Guinea,2006,0,0,1
Guinea,2007,0,0,1
Guinea,2008,0,0,1
Guinea,2009,0,0,1
Guinea,2010,0,0,1
Guinea,2011,0,0,1
Guinea,2012,0,0,1
Guinea,2013,0,0,1
Guinea,2014,0,0,1
Guinea,2015,0,0,1
Guinea,2016,0,0,1
Guinea,2017,0,0,1
Guinea,2018,0,0,1
Guinea-Bissau,1979,0,0,1
Guinea-Bissau,1980,0,0,1
Guinea-Bissau,1981,0,0,1
Guinea-Bissau,1982,0,0,1
Guinea-Bissau,1983,0,0,1
Guinea-Bissau,1984,0,0,1
Guinea-Bissau,1985,0,0,1
Guinea-Bissau,1986,0,0,1
Guinea-Bissau,1987,0,0,1
Guinea-Bissau,1988,0,0,1
Guinea-Bissau,1989,0,0,1
Guinea-Bissau,1990,0,0,1
Guinea-Bissau,1991,0,0,1
Guinea-Bissau,1992,0,0,1
Guinea-Bissau,1993,0,0,1
Guinea-Bissau,1994,0,1,1
Guinea-Bissau,1995,1,0,1
Guinea-Bissau,1996,1,0,1
Guinea-Bissau,1997,1,0,1
Guinea-Bissau,1998,1,0,1
Guinea-Bissau,1999,0,0,1
Guinea-Bissau,2000,0,0,1
Guinea-Bissau,2001,0,0,1
Guinea-Bissau,2002,0,0,1
Guinea-Bissau,2003,0,0,1
Guinea-Bissau,2004,0,0,1
Guinea-Bissau,2005,0,0,1
Guinea-Bissau,2006,0,0,1
Guinea-Bissau,2007,0,0,1
Guinea-Bissau,2008,0,0,1
Guinea-Bissau,2009,0,0,1
Guinea-Bissau,2010,0,0,1
Guinea-Bissau,2011,0,0,1
Guinea-Bissau,2012,0,0,1
Guinea-Bissau,2013,0,0,1
Guinea-Bissau,2014,1,0,1
Guinea-Bissau,2015,1,0,1
Guinea-Bissau,2016,1,0,1
Guinea-Bissau,2017,1,0,1
Guinea-Bissau,2018,0,0,1
Guyana,1976,0,0,1
Guyana,1977,0,0,1
Guyana,1978,0,0,1
Guyana,1979,0,0,1
Guyana,1980,0,0,1
Guyana,1981,0,0,1
Guyana,1982,0,0,1
Guyana,1983,0,0,1
Guyana,1984,0,1,1
Guyana,1985,0,0,1
Guyana,1986,0,0,1
Guyana,1987,0,1,1
Guyana,1988,0,0,1
Guyana,1989,0,1,1
Guyana,1990,0,0,1
Guyana,1991,0,1,1
Guyana,1992,0,0,1
Guyana,1993,1,0,1
Guyana,1994,0,0,1
Guyana,1995,0,0,1
Guyana,1996,0,0,1
Guyana,1997,0,0,1
Guyana,1998,0,0,1
Guyana,1999,0,0,1
Guyana,2000,0,0,1
Guyana,2001,0,0,1
Guyana,2002,0,0,1
Guyana,2003,0,0,1
Guyana,2004,0,0,1
Guyana,2005,0,0,1
Guyana,2006,0,0,1
Guyana,2007,0,0,1
Guyana,2008,0,0,1
Guyana,2009,0,0,1
Guyana,2010,0,0,1
Guyana,2011,0,0,1
Guyana,2012,0,0,1
Guyana,2013,0,0,1
Guyana,2014,0,0,1
Guyana,2015,0,0,1
Guyana,2016,0,0,1
Guyana,2017,0,0,1
Guyana,2018,0,0,1
Haiti,1963,,0,1
Haiti,1964,,0,1
Haiti,1965,,0,1
Haiti,1968,,0,1
Haiti,1969,,0,1
Haiti,1970,0,0,1
Haiti,1971,0,0,1
Haiti,1972,0,0,1
Haiti,1985,0,0,1
Haiti,1986,0,0,1
Haiti,1987,0,0,1
Haiti,1988,0,0,1
Haiti,1989,0,0,1
Haiti,1990,0,0,1
Haiti,1991,0,1,1
Haiti,1992,0,1,1
Haiti,1993,0,0,1
Haiti,1994,1,0,1
Haiti,1995,1,0,1
Haiti,1996,1,0,0
Haiti,1997,1,0,0
Haiti,1998,1,0,0
Haiti,2002,0,1,0
Haiti,2003,0,1,0
Haiti,2019,0,1,0
Honduras,1982,0,0,1
Honduras,1983,0,0,1
Honduras,1984,0,0,1
Honduras,1985,0,0,1
Honduras,1986,0,0,1
Honduras,1987,0,0,1
Honduras,1988,0,0,1
Honduras,1989,0,0,1
Honduras,1990,0,1,1
Honduras,1991,0,0,1
Honduras,1992,0,0,1
Honduras,1993,0,0,1
Honduras,1994,0,0,1
Honduras,1995,0,0,1
Honduras,1996,0,0,1
Honduras,1997,0,0,1
Honduras,1998,0,0,1
Honduras,1999,0,0,1
Honduras,2000,0,0,1
Honduras,2001,0,0,1
Honduras,2002,0,0,1
Honduras,2003,0,0,1
Honduras,2004,0,0,1
Honduras,2005,0,0,1
Honduras,2006,0,0,1
Honduras,2007,0,0,1
Hungary,1991,1,0,0
Hungary,1992,1,0,0
Hungary,1993,1,0,0
Hungary,1994,1,0,0
Hungary,1995,1,0,0
Hungary,2008,1,0,0
Hungary,2009,1,0,0
Hungary,2010,1,0,0
Hungary,2011,1,0,0
Hungary,2012,1,0,0
Iceland,1960,,1,0
Iceland,1967,,1,0
Iceland,1968,,1,0
Iceland,1974,0,1,0
Iceland,1975,0,1,0
Iceland,1978,0,1,0
Iceland,1980,0,1,0
Iceland,1981,0,1,0
Iceland,1982,0,1,0
Iceland,1983,0,1,0
Iceland,1989,0,1,0
Iceland,2008,1,1,0
Iceland,2009,1,0,0
Iceland,2010,1,0,0
Iceland,2011,1,0,0
Iceland,2012,1,0,0
India,1966,,1,0
India,1991,0,1,0
India,1993,1,0,0
Indonesia,1966,,,1
Indonesia,1967,,,1
Indonesia,1968,,,1
Indonesia,1969,,0,1
Indonesia,1970,0,0,1
Indonesia,1978,0,1,0
Indonesia,1979,0,1,0
Indonesia,1983,0,1,0
Indonesia,1986,0,1,0
Indonesia,1997,1,1,0
Indonesia,1998,1,1,1
Indonesia,1999,1,0,1
Indonesia,2000,1,1,1
Indonesia,2001,1,0,1
Indonesia,2002,0,0,1
"Iran, Islamic Rep.",1955,,1,
"Iran, Islamic Rep.",1957,,1,
"Iran, Islamic Rep.",1987,0,0,1
"Iran, Islamic Rep.",1988,0,0,1
"Iran, Islamic Rep.",1989,0,0,1
"Iran, Islamic Rep.",1990,0,0,1
"Iran, Islamic Rep.",1991,0,0,1
"Iran, Islamic Rep.",1993,0,1,0
"Iran, Islamic Rep.",2013,0,1,0
Iraq,1988,0,0,1
Iraq,1989,0,0,1
Iraq,1990,0,0,1
Iraq,1991,0,0,1
Iraq,1992,0,0,1
Iraq,1993,0,0,1
Iraq,1994,0,0,1
Iraq,1995,0,0,1
Iraq,1996,0,0,1
Iraq,1997,0,0,1
Iraq,1998,0,0,1
Iraq,1999,0,0,1
Iraq,2000,0,0,1
Iraq,2001,0,0,1
Iraq,2002,0,0,1
Iraq,2003,0,0,1
Iraq,2004,0,0,1
Iraq,2005,0,0,1
Iraq,2006,0,0,1
Iraq,2007,0,0,1
Iraq,2008,0,0,1
Iraq,2009,0,0,1
Iraq,2010,0,0,1
Iraq,2011,0,0,1
Iraq,2012,0,0,1
Iraq,2013,0,0,1
Iraq,2014,0,0,1
Iraq,2015,0,0,1
Iraq,2016,0,0,1
Iraq,2017,0,0,1
Iraq,2018,0,0,1
Iraq,2019,0,0,1
Ireland,2008,1,0,0
Ireland,2009,1,0,0
Ireland,2010,1,0,0
Ireland,2011,1,0,0
Ireland,2012,1,0,0
Ireland,2013,0,0,1
Israel,1953,,1,
Israel,1962,,1,0
Israel,1974,0,1,0
Israel,1975,0,1,0
Israel,1977,0,1,0
Israel,1978,0,1,0
Israel,1979,0,1,0
Israel,1980,0,1,0
Israel,1981,0,1,0
Israel,1983,1,1,0
Israel,1984,1,1,0
Israel,1985,1,0,0
Israel,1986,1,0,0
Italy,1981,0,1,0
Italy,2008,1,0,0
Italy,2009,1,0,0
Jamaica,1978,0,1,1
Jamaica,1979,0,0,1
Jamaica,1980,0,0,1
Jamaica,1981,0,0,1
Jamaica,1982,0,0,1
Jamaica,1983,0,1,1
Jamaica,1984,0,1,1
Jamaica,1985,0,0,1
Jamaica,1986,0,0,1
Jamaica,1987,0,0,1
Jamaica,1988,0,0,1
Jamaica,1989,0,0,1
Jamaica,1990,0,0,1
Jamaica,1991,0,1,1
Jamaica,1992,0,1,1
Jamaica,1993,0,1,1
Jamaica,1994,0,1,1
Jamaica,1995,0,0,1
Jamaica,1996,1,0,1
Jamaica,1997,1,0,1
Jamaica,1998,1,0,1
Jamaica,1999,0,0,1
Jamaica,2000,0,0,1
Jamaica,2001,0,0,1
Jamaica,2002,0,0,1
Jamaica,2003,0,0,1
Jamaica,2004,0,0,1
Jamaica,2005,0,0,1
Jamaica,2006,0,0,1
Jamaica,2007,0,0,1
Jamaica,2008,0,0,1
